BOL,Bolivia,32417,Press Freedom Rank,Total,48,51,76,45,17,68,115,95,103,108,109,94,94,97,107,110,113,114,110,126,117
BRA,Brazil,32416,Press Freedom Index,Total,18.75,16.75,16.5,14.5,17.17,25.25,18,15.88,16.6,35.33,67.25,65.97,68.07,67.38,66.42,68.8,67.21,65.95,63.75,55.36,58.67
BRA,Brazil,32417,Press Freedom Rank,Total,54,71,66,63,75,84,82,71,58,99,108,111,99,104,103,102,105,107,111,110,92
BRN,Brunei Darussalam,32416,Press Freedom Index,Total,38,,,,,,,63.5,51,56.2,64.55,64.55,63.24,46.15,46.28,48.52,48.52,50.35,50.09,42.53,44.2
BRN,Brunei Darussalam,32417,Press Freedom Rank,Total,111,,,,,,,155,142,125,122,117,121,155,156,153,152,152,154,144,142
BTN,Bhutan,32416,Press Freedom Index,Total,90.75,77.33,55.83,51.5,25,37.17,15.5,15.75,17.75,24,71.58,69.27,67.35,69.27,69.27,69.27,70.19,71.1,71.14,76.46,59.25
BTN,Bhutan,32417,Press Freedom Rank,Total,135,157,146,142,98,116,74,70,64,70,82,92,104,94,84,94,80,67,65,33,90
BWA,Botswana,32416,Press Freedom Index,Total,,13,11.5,14,13,23.5,14,15.5,17.5,12,77.09,77.09,77.09,77.09,75.07,74.71,74.91,76.44,76.75,58.49,64.61
BWA,Botswana,32417,Press Freedom Rank,Total,,62,50,60,53,75,66,62,62,43,40,41,42,43,48,48,44,39,38,95,65
CAF,Central African Republic,32416,Press Freedom Index,Total,21.5,32.75,32.5,19.75,14.5,22.5,18.5,17.75,18.5,20,73.39,66.87,66.16,66.4,63.88,64.75,52.73,57.13,58.08,56.96,57.56
CAF,Central African Republic,32417,Press Freedom Rank,Total,63,107,104,82,65,71,85,80,69,62,65,109,110,110,113,112,145,132,126,101,98
CAN,Canada,32416,Press Freedom Index,Total,0.75,1.83,3.33,4.5,4.5,4.88,3.33,3.7,7,-5.67,87.31,89.01,89.01,84.74,83.47,84.72,84.31,84.71,84.75,81.74,83.53
CAN,Canada,32417,Press Freedom Rank,Total,5,10,18,21,18,18,13,19,21,10,20,18,8,18,22,18,18,16,14,19,15
CHE,Switzerland,32416,Press Freedom Index,Total,4.25,2.5,0.5,0.5,2.5,3,3,1,0,-6.2,90.06,89.53,86.15,88.24,87.87,88.73,89.48,89.38,89.45,82.72,84.4
CHE,Switzerland,32417,Press Freedom Rank,Total,15,12,1,1,9,11,7,7,6,8,14,15,20,7,7,5,6,8,10,14,12
CHL,Chile,32416,Press Freedom Index,Total,6.5,6.83,10,11.75,11.63,12.13,11.5,10.5,10.5,29,73.76,74.2,77,80.77,79.47,77.31,74.35,72.69,72.11,60.61,60.09
CHL,Chile,32417,Press Freedom Rank,Total,24,37,42,50,49,39,56,39,33,82,60,58,43,31,33,38,46,51,54,82,83
CHN,China,32416,Press Freedom Index,Total,97,91.25,92.33,83,94,89,85.5,84.5,84.67,136,26.93,27.09,26.45,19.04,22.34,21.71,21.08,21.52,21.28,25.17,22.97
CHN,China,32417,Press Freedom Rank,Total,138,161,162,159,163,163,167,168,171,174,173,175,176,176,176,176,177,177,177,175,179
CIV,Cote d'Ivoire,32416,Press Freedom Index,Total,19,42.17,60.38,52.25,25,27,26.5,29,36,83.5,70.23,68.37,69.55,69.83,69.58,69.92,70.48,71.06,71.13,74.46,68.83
CIV,Cote d'Ivoire,32417,Press Freedom Rank,Total,55,137,149,144,99,94,109,103,118,159,96,101,86,86,81,82,71,68,66,37,54
CMR,Cameroon,32416,Press Freedom Index,Total,28.83,30.5,27,20.5,28.25,36,36.9,30.5,44.3,35,65.22,61.87,60.37,59.47,58.41,59.08,56.68,56.72,56.22,49.1,45.58
CMR,Cameroon,32417,Press Freedom Rank,Total,88,98,93,83,112,111,129,109,129,97,120,131,133,126,130,129,131,134,135,118,138
COD,"Congo, Dem. Rep.",32416,Press Freedom Index,Total,40.75,38.5,51.5,57.33,51,50.5,51.25,53.5,51.83,67.67,58.34,55.36,55.69,49.03,47.33,48.4,48.29,50.91,51.41,47.66,48.55
COD,"Congo, Dem. Rep.",32417,Press Freedom Rank,Total,113,127,141,146,143,133,148,146,148,145,142,151,150,152,154,154,154,150,149,125,124
COG,"Congo, Rep.",32416,Press Freedom Index,Total,23.17,14,17.5,17,17,24.5,20.75,34.25,33.6,30.38,71.8,70.56,67,64.16,63.27,64.58,63.96,63.44,61.17,58.64,60.42
COG,"Congo, Rep.",32417,Press Freedom Rank,Total,69,63,69,71,73,80,92,116,114,90,76,82,107,115,115,114,117,118,118,93,81
COL,Colombia,32416,Press Freedom Index,Total,40.83,49.17,47.38,40.17,44.75,42.33,35.5,40.13,51.5,66.5,62.52,63.32,60.92,55.89,58.53,58.97,57.18,57.34,56.26,42.43,45.23
COL,Colombia,32417,Press Freedom Rank,Total,114,147,134,128,131,126,126,126,145,143,129,126,128,134,129,130,129,130,134,145,139
COM,Comoros,32416,Press Freedom Index,Total,20.5,18.5,26.5,22,22.5,28,20,19,19,13,75.48,75.48,75.48,75.67,75.67,74.7,72.09,70.23,69.35,60.16,62.25
COM,Comoros,32417,Press Freedom Rank,Total,58,79,91,88,93,96,89,82,72,45,51,53,50,50,44,49,56,75,84,83,75
CPV,Cabo Verde,32416,Press Freedom Index,Total,13.75,8.25,8.75,6,11.5,14,8,11,8,-6,85.67,85.68,79.31,80.18,81.98,79.61,80.19,79.85,79.91,75.37,75.72
CPV,Cabo Verde,32417,Press Freedom Rank,Total,46,47,38,29,45,45,36,44,26,9,25,24,36,32,27,29,25,25,27,36,33
CRI,Costa Rica,32416,Press Freedom Index,Total,4.25,3.83,7.63,8.5,6.67,6.5,5.1,8,8.08,-2.25,87.92,87.77,87.74,88.9,88.07,85.99,87.76,89.47,91.24,85.92,80.2
CRI,Costa Rica,32417,Press Freedom Rank,Total,15,24,35,41,29,21,22,30,29,19,18,21,16,6,6,10,10,7,5,8,23
CUB,Cuba,32416,Press Freedom Index,Total,90.25,97.83,106.83,87,95,96.17,88.33,94,78,98.83,28.36,29.08,29.79,29.77,28.25,31.1,36.19,36.19,36.06,27.32,29
CUB,Cuba,32417,Press Freedom Rank,Total,134,165,166,161,165,165,169,170,166,167,171,170,169,171,173,172,169,171,171,173,172
CYP,Cyprus,32416,Press Freedom Index,Total,,20.83,,5.5,7.5,14,7.5,5.5,13.4,-3,86.17,85.55,83.48,81.74,80.21,80.15,78.26,79.55,80.15,65.97,68.62
CYP,Cyprus,32417,Press Freedom Rank,Total,,83,,25,30,45,31,25,45,16,24,25,24,27,30,25,28,27,26,65,55
CZE,Czechia,32416,Press Freedom Index,Total,11.25,2.5,3.5,1,0.75,4,4,5,7.5,-5,89.83,89.93,88.38,83.34,83.09,78.11,75.11,76.43,76.62,80.54,83.58
CZE,Czechia,32417,Press Freedom Rank,Total,41,12,19,9,5,14,16,24,24,14,16,13,13,21,23,34,40,40,40,20,14
DEU,Germany,32416,Press Freedom Index,Total,1.5,1.33,2,4,5.5,5.75,4.5,3.5,4.25,-3,89.76,89.77,88.53,85.2,85.03,85.61,85.4,87.84,84.76,82.04,81.91
DEU,Germany,32417,Press Freedom Rank,Total,7,8,11,18,23,20,20,18,17,18,17,14,12,16,16,15,13,11,13,16,21
DJI,Djibouti,32416,Press Freedom Index,Total,31.25,35.5,55,37,33,50.25,41.5,31,30.5,83.5,32.6,29.66,28.96,29.1,29.46,29.23,28.64,23.27,21.38,35.75,35.87
DJI,Djibouti,32417,Press Freedom Rank,Total,96,120,145,121,121,132,134,110,110,160,167,169,170,172,172,173,173,176,176,164,162
DNK,Denmark,32416,Press Freedom Index,Total,3,1,0.5,0.5,5,2,3.5,0,2.5,-5.67,92.92,92.57,91.76,91.11,89.64,86.01,90.13,91.87,91.43,90.27,89.48
DNK,Denmark,32417,Press Freedom Rank,Total,10,5,1,1,20,8,14,1,11,11,6,7,3,4,4,9,5,3,4,2,3
DOM,Dominican Republic,32416,Press Freedom Index,Total,,17,6.75,12.25,12.75,22.75,18,26.83,26.13,33.25,71.66,72.83,72.69,72.1,73.24,73.21,72.1,72.1,74.4,76.9,71.88
DOM,Dominican Republic,32417,Press Freedom Rank,Total,,72,31,51,52,72,82,98,97,95,80,68,63,62,59,59,55,55,50,30,43
DZA,Algeria,32416,Press Freedom Index,Total,31,33,43.5,40.33,40,40.5,31.33,49.56,47.33,56,63.46,63.74,63.37,58.31,57.17,56.87,54.25,54.48,52.74,45.53,45.74
DZA,Algeria,32417,Press Freedom Rank,Total,95,108,128,129,126,123,121,141,133,122,125,121,119,129,134,136,141,146,146,134,136
ECU,Ecuador,32416,Press Freedom Index,Total,5.5,7.67,16.5,21.75,15.25,18.5,15.5,20,27.5,38,65.31,68.84,66.35,66.79,66.36,69.44,68.12,67.38,67.17,64.61,60.51
ECU,Ecuador,32417,Press Freedom Rank,Total,20,42,66,87,68,56,74,84,102,104,119,95,108,109,105,92,97,98,96,68,80
EGY,"Egypt, Arab Rep.",32416,Press Freedom Index,Total,34.5,34.25,43.5,52,46.25,58,50.25,51.38,43.33,97.5,51.34,48.11,49.83,45.55,44.22,43.28,43.53,43.18,43.83,30.23,33.37
EGY,"Egypt, Arab Rep.",32417,Press Freedom Rank,Total,102,110,128,143,133,146,146,143,127,166,158,159,158,159,161,161,163,166,166,168,166
ERI,Eritrea,32416,Press Freedom Index,Total,83.67,91.5,93.25,99.75,97.5,114.75,97.5,115.5,105,142,15.17,15.17,15.14,16.08,15.76,15.76,19.74,16.5,18.55,19.62,27.86
ERI,Eritrea,32417,Press Freedom Rank,Total,132,162,163,166,166,169,173,175,178,179,179,180,180,180,179,179,178,178,180,179,174
ESP,Spain,32416,Press Freedom Index,Total,7.75,7.67,9,8.33,10,10.25,8,11,12.25,9.75,79.5,79.37,80.05,80.08,81.31,79.49,78.01,77.84,79.56,76.71,75.37
ESP,Spain,32417,Press Freedom Rank,Total,29,42,39,40,42,33,36,44,39,39,36,35,33,34,29,31,29,29,29,32,36
EST,Estonia,32416,Press Freedom Index,Total,,2.5,2,1.5,2,1,2,0.5,2,-9,90.74,90.37,88.81,85.69,86.45,85.92,87.73,87.39,84.75,88.83,85.31
EST,Estonia,32417,Press Freedom Rank,Total,,12,11,11,6,3,4,6,9,3,11,11,10,14,12,12,11,14,15,4,8
ETH,Ethiopia,32416,Press Freedom Index,Total,37.5,37.5,37,42,75,63,47.75,49,49.38,56.6,60.43,59.42,58.17,54.87,49.66,49.83,64.89,67.18,66.37,50.53,47.7
ETH,Ethiopia,32417,Press Freedom Rank,Total,107,124,112,131,160,150,142,140,139,127,137,143,142,142,150,150,110,99,101,114,130
FIN,Finland,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,0.5,1.5,2,0,0,-10,93.62,93.6,92.48,91.41,91.08,89.74,92.1,92.07,93.01,88.42,87.94
FIN,Finland,32417,Press Freedom Rank,Total,1,1,1,1,1,5,4,1,1,1,1,1,1,1,3,4,2,2,2,5,5
FJI,Fiji,32416,Press Freedom Index,Total,,11.5,16,14,14,33.5,16,60,52.75,55,67.31,67.43,68.72,70.63,71.36,73.45,72.82,72.59,72.08,56.91,59.27
FJI,Fiji,32417,Press Freedom Rank,Total,,59,63,60,58,107,79,152,149,118,107,107,93,80,67,57,52,52,55,102,89
FRA,France,32416,Press Freedom Index,Total,3.25,4.17,3.5,6.25,9,9.75,7.67,10.67,13.38,9.5,78.4,78.11,78.85,76.17,77.76,78.13,77.79,77.08,77.4,78.53,78.72
FRA,France,32417,Press Freedom Rank,Total,11,26,19,30,37,31,35,43,44,38,37,39,38,45,39,33,32,34,34,26,24
GAB,Gabon,32416,Press Freedom Index,Total,20.5,31.25,37.5,26,28.5,31.5,26.75,43.5,28.75,36.5,71.31,68.68,68.62,67.8,65.17,67.63,64.4,62.8,61.4,56,58.12
GAB,Gabon,32417,Press Freedom Rank,Total,59,101,115,102,114,102,110,129,107,101,89,98,95,100,108,108,115,121,117,105,94
GBR,United Kingdom,32416,Press Freedom Index,Total,6,4.25,6,5.17,6.5,8.25,5.5,4,6,2,83.11,80.07,80,78.3,77.74,76.75,77.77,77.07,78.41,78.71,78.51
GBR,United Kingdom,32417,Press Freedom Rank,Total,22,27,28,24,28,24,23,20,19,28,29,33,34,38,40,40,33,35,33,24,26
GEO,Georgia,32416,Press Freedom Index,Total,,17.33,27.5,25.17,21,20.83,31.25,18.83,27,38,69.91,70.22,72.3,72.04,72.24,72.66,71.02,71.41,71.36,59.3,61.69
GEO,Georgia,32417,Press Freedom Rank,Total,,73,94,99,89,66,120,81,100,105,100,84,69,64,64,61,60,60,60,89,77
GHA,Ghana,32416,Press Freedom Index,Total,23,8.75,13.5,15,8.5,9,7.5,6,8,11,82.73,83.71,84.5,82.05,82.05,81.59,79.19,77.74,78.67,67.43,65.93
GHA,Ghana,32417,Press Freedom Rank,Total,67,48,57,66,34,29,31,27,27,41,30,27,22,26,26,23,27,30,30,60,62
GIN,Guinea,32416,Press Freedom Index,Total,26,33.17,24.5,26,27.5,33.5,21.5,28.5,33.5,30,71.51,68.33,67.44,66.92,66.85,68.1,66.51,65.66,64.58,59.82,59.51
GIN,Guinea,32417,Press Freedom Rank,Total,79,109,88,102,109,107,99,100,113,86,86,102,102,108,101,104,107,110,109,84,85
GMB,"Gambia, The",32416,Press Freedom Index,Total,22.5,18.25,29.5,41,54,48.25,42.75,48.25,40.5,65.5,54.91,53.58,55.5,53.47,53.3,61.64,68.65,69.38,69.24,69.25,71.06
GMB,"Gambia, The",32417,Press Freedom Rank,Total,64,77,98,130,149,130,137,137,125,141,152,155,151,145,143,122,92,87,85,50,46
GNB,Guinea-Bissau,32416,Press Freedom Index,Total,30.25,35.25,23.5,17,14.5,33.5,16.33,23.5,18.25,26,71.06,69.95,71.3,70.97,69.91,69.91,69.05,67.94,67.32,58.79,61.57
GNB,Guinea-Bissau,32417,Press Freedom Rank,Total,94,118,83,71,63,107,81,92,67,75,92,86,81,79,77,83,89,94,95,92,78
GNQ,Equatorial Guinea,32416,Press Freedom Index,Total,42.75,44.75,46.25,44,48,65.25,59.25,65.5,79,86,32.8,32.05,33.77,33.53,33.53,33.53,41.65,43.62,44.33,43.96,50.35
GNQ,Equatorial Guinea,32417,Press Freedom Rank,Total,117,139,133,133,138,153,156,158,167,161,166,168,167,168,171,171,165,165,164,141,120
GRC,Greece,32416,Press Freedom Index,Total,5,6,7,4,8,9.25,7.5,9,19,24,71.54,68.67,68.99,69.65,69.11,70.81,70.92,71.2,70.99,55.52,55.2
GRC,Greece,32417,Press Freedom Rank,Total,19,31,33,18,32,30,31,35,73,71,84,99,91,89,88,74,65,65,70,108,107
GTM,Guatemala,32416,Press Freedom Index,Total,27.25,30.83,16.5,21.5,21.25,33,22.64,29.5,20.25,35,70.61,63.39,62.08,61.97,60.67,63.83,64.06,64.26,61.55,47.94,48.12
GTM,Guatemala,32417,Press Freedom Rank,Total,83,99,66,86,90,104,101,106,77,98,95,125,124,121,118,116,116,116,116,124,127
GUY,Guyana,32416,Press Freedom Index,Total,,,,,,,19.75,10.5,16.63,19.5,72.92,72.92,72.79,72.93,73.2,73.75,73.37,73.37,74.39,76.41,67.5
GUY,Guyana,32417,Press Freedom Rank,Total,,,,,,,88,39,59,60,69,67,62,57,60,55,51,49,51,34,60
HKG,"Hong Kong SAR, China",32416,Press Freedom Index,Total,4.83,11,7.5,8.25,14,20,9.75,11.75,10.75,17,73.84,73.45,72.24,71.5,70.54,70.96,70.35,69.99,69.56,41.64,44.86
HKG,"Hong Kong SAR, China",32417,Press Freedom Rank,Total,18,56,34,39,59,61,51,48,34,54,58,61,70,69,73,70,73,80,80,148,140
HND,Honduras,32416,Press Freedom Index,Total,,14.17,11.75,18,14.5,25.5,21.5,42,51.13,61,63.08,62.86,60.73,55.38,56.25,54.77,51.47,51.8,50.65,34.61,32.65
HND,Honduras,32417,Press Freedom Rank,Total,,65,53,76,64,87,99,128,143,136,127,129,132,137,140,141,146,148,151,165,169
HRV,Croatia,32416,Press Freedom Index,Total,8.75,16.5,11.83,12.83,13,12.5,8.5,17.17,17.5,23.33,73.39,73.18,73.88,72.09,70.41,71.06,70.97,71.49,72.05,70.42,71.95
HRV,Croatia,32417,Press Freedom Rank,Total,33,69,54,56,54,41,45,78,63,68,64,65,58,63,74,69,64,59,56,48,42
HTI,Haiti,32416,Press Freedom Index,Total,36.5,31,42.13,33.5,19.5,23.5,15.13,15,16.38,15.67,75.91,76.47,74.92,75.34,73.64,73.18,71,69.8,68.88,64.55,57.38
HTI,Haiti,32417,Press Freedom Rank,Total,106,100,125,117,87,75,73,57,56,52,49,47,53,53,53,60,62,83,87,70,99
HUN,Hungary,32416,Press Freedom Index,Total,6.5,3.33,6,2,3,4.5,5.5,5.5,7.5,10,73.91,73.27,72.56,71.83,70.99,70.89,69.56,69.16,68.24,59.8,62.96
HUN,Hungary,32417,Press Freedom Rank,Total,25,21,28,12,10,17,23,25,23,40,56,64,65,67,71,73,87,89,92,85,72
IDN,Indonesia,32416,Press Freedom Index,Total,20,34.25,37.75,26,26,30.5,27,28.5,35.83,68,58.95,61.85,59.25,58.28,60.07,60.32,63.23,63.18,62.6,49.27,54.83
IDN,Indonesia,32417,Press Freedom Rank,Total,57,110,117,102,103,100,111,100,117,146,139,132,138,130,124,124,124,119,113,117,108
IND,India,32416,Press Freedom Index,Total,26.5,39,38.5,27,26.5,39.33,30,29.33,38.75,58,58.78,59.66,59.51,56.83,57.06,56.76,54.33,54.67,53.44,41,36.62
IND,India,32417,Press Freedom Rank,Total,80,128,120,106,105,120,118,105,122,131,140,140,136,133,136,138,140,142,142,150,161
IRL,Ireland,32416,Press Freedom Index,Total,1,2.83,0.5,0.5,0.5,2,2,0,2,-4,89.94,89.13,88.8,87.6,85.92,85.41,85,87.4,88.09,88.3,89.91
IRL,Ireland,32417,Press Freedom Rank,Total,6,17,1,1,2,8,4,1,10,15,15,16,11,9,14,16,15,13,12,6,2
IRN,"Iran, Islamic Rep.",32416,Press Freedom Index,Total,48.25,89.33,78.3,89.17,90.88,96.5,80.33,104.14,94.56,136.6,26.6,27.71,27.68,33.48,34.88,39.29,35.59,35.19,27.3,23.22,24.81
IRN,"Iran, Islamic Rep.",32417,Press Freedom Rank,Total,122,160,158,164,162,166,166,172,175,175,174,173,173,169,165,164,170,173,174,178,177
IRQ,Iraq,32416,Press Freedom Index,Total,79,37.5,58.5,67,66.83,67.83,59.38,53.3,45.58,75.36,55.33,54.56,52.24,45.65,45.97,43.44,47.4,44.63,44.43,28.59,32.94
IRQ,Iraq,32417,Press Freedom Rank,Total,130,124,148,157,154,157,158,145,130,152,150,153,156,158,158,160,156,162,163,172,167
ISL,Iceland,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,0.5,0.75,1.5,2,0,-7,91.51,91.5,86.13,84.7,86.97,85.9,85.29,84.88,84.63,82.69,83.19
ISL,Iceland,32417,Press Freedom Rank,Total,2,1,1,1,3,1,1,9,2,6,9,8,21,19,10,13,14,15,16,15,18
ISR,Israel,32416,Press Freedom Index,Total,30,,,10,,,,,,,67.03,68.81,67.91,67.42,68.99,69.74,69.2,69.16,69.1,59.62,57.57
ISR,Israel,32417,Press Freedom Rank,Total,92,,,47,,,,,,,112,96,101,101,91,87,88,88,86,86,97
ITA,Italy,32416,Press Freedom Index,Total,11,9.75,9,8.67,9.9,11.25,8.42,12.14,15,19.67,73.89,76.25,72.06,71.07,73.74,75.88,75.02,76.31,76.61,68.16,72.05
ITA,Italy,32417,Press Freedom Rank,Total,40,53,39,42,40,35,44,49,50,61,57,49,73,77,52,46,43,41,41,58,41
JAM,Jamaica,32416,Press Freedom Index,Total,,3.33,4.17,7.5,5.5,8.63,4.88,4.75,7.67,-3,90.12,89.1,88.82,87.55,87.27,88.67,88.87,89.49,90.04,83.35,75.89
JAM,Jamaica,32417,Press Freedom Rank,Total,,21,24,34,25,27,21,23,25,17,13,17,9,10,8,6,8,6,7,12,32
JOR,Jordan,32416,Press Freedom Index,Total,33.5,37,39.13,24,27.5,40.21,36,31.88,37,56.8,61.53,59.58,57.93,55.51,56.76,58.29,56.89,57.92,57.11,48.66,42.79
JOR,Jordan,32417,Press Freedom Rank,Total,99,122,121,96,110,122,128,112,120,128,134,141,143,135,138,132,130,128,129,120,146
JPN,Japan,32416,Press Freedom Index,Total,7.5,8,10,8,12.5,11.75,6.5,3.25,2.5,-1,74.83,73.98,73.05,71.33,70.56,71.36,70.64,71.14,71.12,64.37,63.95
JPN,Japan,32417,Press Freedom Rank,Total,28,44,42,37,51,37,29,17,12,22,53,59,61,72,72,67,67,66,67,71,68
