Issue Date,Issue No,Tenor,Weighted Average Rate
22/08/2022,2412,364,9.909
15/08/2022,2486,91,8.565
15/08/2022,2459,182,9.433
15/08/2022,2411,364,9.922
08/08/2022,2485,91,8.473
08/08/2022,2458,182,9.4
08/08/2022,2410,364,9.92
01/08/2022,2484,91,8.399
01/08/2022,2457,182,9.392
01/08/2022,2409,364,9.946
25/07/2022,2483,91,8.322
25/07/2022,2456,182,9.393
25/07/2022,2408,364,9.968
18/07/2022,2482,91,8.248
18/07/2022,2455,182,9.305
18/07/2022,2407,364,9.986
11/07/2022,2481,91,8.167
11/07/2022,2454,182,9.253
11/07/2022,2406,364,9.98
04/07/2022,2480,91,8.097
04/07/2022,2453,182,9.196
04/07/2022,2405,364,9.985
27/06/2022,2479,91,8.013
27/06/2022,2452,182,9.163
27/06/2022,2404,364,9.974
20/06/2022,2478,91,7.925
20/06/2022,2451,182,9.096
20/06/2022,2403,364,9.961
13/06/2022,2477,91,7.866
13/06/2022,2450,182,9.037
13/06/2022,2402,364,9.952
06/06/2022,2476,91,7.811
06/06/2022,2449,182,8.974
06/06/2022,2401,364,9.935
30/05/2022,2475,91,7.744
30/05/2022,2448,182,8.901
30/05/2022,2400,364,9.881
23/05/2022,2474,91,7.758
23/05/2022,2447,182,8.832
23/05/2022,2399,364,9.879
16/05/2022,2473,91,7.683
16/05/2022,2446,182,8.722
16/05/2022,2398,364,9.86
09/05/2022,2472,91,7.58
09/05/2022,2445,182,8.542
09/05/2022,2397,364,9.84
02/05/2022,2471,91,7.497
02/05/2022,2444,182,8.458
02/05/2022,2396,364,9.776
25/04/2022,2470,91,7.448
25/04/2022,2443,182,8.373
25/04/2022,2395,364,9.755
18/04/2022,2469,91,7.424
18/04/2022,2442,182,8.315
18/04/2022,2394,364,9.745
11/04/2022,2468,91,7.377
11/04/2022,2441,182,8.219
11/04/2022,2393,364,9.743
04/04/2022,2467,91,7.302
04/04/2022,2440,182,8.164
04/04/2022,2392,364,9.752
28/03/2022,2466,91,7.283
28/03/2022,2439,182,8.134
28/03/2022,2391,364,9.767
21/03/2022,2465,91,7.252
21/03/2022,2438,182,8.093
21/03/2022,2390,364,9.763
14/03/2022,2464,91,7.206
14/03/2022,2437,182,8.032
14/03/2022,2389,364,9.771
07/03/2022,2463,91,7.265
07/03/2022,2436,182,8.063
07/03/2022,2388,364,9.774
28/02/2022,2462,91,7.254
28/02/2022,2435,182,8.062
28/02/2022,2387,364,9.764
21/02/2022,2461,91,7.25
21/02/2022,2434,182,8.075
21/02/2022,2386,364,9.724
14/02/2022,2460,91,7.285
14/02/2022,2433,182,8.108
14/02/2022,2385,364,9.668
07/02/2022,2459,91,7.317
07/02/2022,2432,182,8.095
07/02/2022,2384,364,9.594
31/01/2022,2458,91,7.343
31/01/2022,2431,182,8.112
31/01/2022,2383,364,9.544
24/01/2022,2457,91,7.331
24/01/2022,2430,182,8.069
24/01/2022,2382,364,9.51
17/01/2022,2456,91,7.309
17/01/2022,2429,182,8.081
17/01/2022,2381,364,9.474
10/01/2022,2455,91,7.345
10/01/2022,2428,182,8.041
10/01/2022,2380,364,9.444
03/01/2022,2454,91,7.271
03/01/2022,2427,182,8.095
03/01/2022,2379,364,9.367
27/12/2021,2453,91,7.264
27/12/2021,2426,182,7.982
27/12/2021,2378,364,9.265
20/12/2021,2452,91,7.265
20/12/2021,2425,182,7.977
20/12/2021,2377,364,9.164
13/12/2021,2451,91,7.28
13/12/2021,2424,182,7.984
13/12/2021,2376,364,9.091
06/12/2021,2450,91,7.232
06/12/2021,2423,182,7.854
06/12/2021,2375,364,9.016
29/11/2021,2449,91,7.181
29/11/2021,2422,182,7.835
29/11/2021,2372,364,8.944
22/11/2021,2448,91,7.114
22/11/2021,2421,182,7.747
22/11/2021,2371,364,8.84
15/11/2021,2447,91,7.07
15/11/2021,2420,182,7.683
15/11/2021,2370,364,8.745
08/11/2021,2446,91,7.097
08/11/2021,2419,182,7.554
08/11/2021,2369,364,8.624
01/11/2021,2445,91,7.04
01/11/2021,2418,182,7.486
01/11/2021,2368,364,8.489
25/10/2021,2444,91,7.02
25/10/2021,2417,182,7.417
25/10/2021,2367,364,8.355
18/10/2021,2443,91,6.952
18/10/2021,2416,182,7.428
18/10/2021,2366,364,8.225
11/10/2021,2442,91,6.935
11/10/2021,2415,182,7.316
11/10/2021,2365,364,8.028
04/10/2021,2441,91,6.895
04/10/2021,2414,182,7.282
04/10/2021,2364,364,7.949
27/09/2021,2440,91,6.896
27/09/2021,2413,182,7.282
27/09/2021,2363,364,7.89
20/09/2021,2439,91,6.87
20/09/2021,2412,182,7.25
20/09/2021,2362,364,7.845
13/09/2021,2438,91,6.781
13/09/2021,2411,182,7.253
13/09/2021,2361,364,7.777
06/09/2021,2437,91,6.774
06/09/2021,2410,182,7.226
06/09/2021,2360,364,7.517
30/08/2021,2436,91,6.741
30/08/2021,2409,182,7.195
30/08/2021,2359,364,7.492
23/08/2021,2435,91,6.599
23/08/2021,2408,182,7.104
23/08/2021,2358,364,7.42
16/08/2021,2434,91,6.527
16/08/2021,2407,182,7.117
16/08/2021,2357,364,7.418
09/08/2021,2433,91,6.513
09/08/2021,2406,182,7.046
09/08/2021,2356,364,7.418
02/08/2021,2432,91,6.486
02/08/2021,2405,182,6.966
02/08/2021,2355,364,7.426
26/07/2021,2431,91,6.477
26/07/2021,2404,182,6.955
26/07/2021,2354,364,7.432
19/07/2021,2430,91,6.52
19/07/2021,2403,182,6.984
19/07/2021,2353,364,7.506
12/07/2021,2429,91,6.614
12/07/2021,2402,182,7.101
12/07/2021,2352,364,7.576
05/07/2021,2428,91,6.728
05/07/2021,2401,182,7.228
05/07/2021,2351,364,7.661
28/06/2021,2427,91,6.86
28/06/2021,2400,182,7.317
28/06/2021,2350,364,7.729
21/06/2021,2426,91,7
21/06/2021,2399,182,7.536
21/06/2021,2349,364,8.105
14/06/2021,2425,91,7.104
14/06/2021,2398,182,7.731
14/06/2021,2348,364,8.648
07/06/2021,2424,91,7.137
07/06/2021,2397,182,7.818
07/06/2021,2347,364,8.973
31/05/2021,2423,91,7.139
31/05/2021,2396,182,7.865
31/05/2021,2346,364,9.156
24/05/2021,2422,91,7.155
24/05/2021,2395,182,7.953
24/05/2021,2345,364,9.284
17/05/2021,2421,91,7.156
17/05/2021,2394,182,7.995
17/05/2021,2344,364,9.365
10/05/2021,2420,91,7.152
10/05/2021,2393,182,7.99
10/05/2021,2343,364,9.424
03/05/2021,2419,91,7.139
03/05/2021,2392,182,7.989
03/05/2021,2342,364,9.474
26/04/2021,2418,91,7.115
26/04/2021,2391,182,7.925
26/04/2021,2340,364,9.46
19/04/2021,2417,91,7.108
19/04/2021,2390,182,7.938
19/04/2021,2339,364,9.403
12/04/2021,2416,91,7.096
12/04/2021,2389,182,7.914
12/04/2021,2338,364,9.366
05/04/2021,2415,91,7.085
05/04/2021,2388,182,7.91
05/04/2021,2337,364,9.308
29/03/2021,2414,91,7.087
29/03/2021,2387,182,7.89
29/03/2021,2336,364,9.259
22/03/2021,2413,91,7.071
22/03/2021,2386,182,7.884
22/03/2021,2335,364,9.213
15/03/2021,2412,91,7.024
15/03/2021,2385,182,7.832
15/03/2021,2334,364,9.144
08/03/2021,2411,91,7.024
08/03/2021,2384,182,7.765
08/03/2021,2333,364,9.071
01/03/2021,2410,91,6.931
01/03/2021,2383,182,7.722
01/03/2021,2332,364,9.014
22/02/2021,2409,91,6.911
22/02/2021,2382,182,7.684
22/02/2021,2331,364,8.931
15/02/2021,2408,91,6.905
15/02/2021,2381,182,7.644
15/02/2021,2330,364,8.824
08/02/2021,2407,91,6.873
08/02/2021,2380,182,7.594
08/02/2021,2329,364,8.716
01/02/2021,2406,91,6.897
01/02/2021,2379,182,7.578
01/02/2021,2328,364,8.623
25/01/2021,2405,91,6.983
25/01/2021,2378,182,7.508
25/01/2021,2327,364,8.508
18/01/2021,2404,91,6.884
18/01/2021,2377,182,7.522
18/01/2021,2326,364,8.445
11/01/2021,2403,91,6.895
11/01/2021,2376,182,7.479
11/01/2021,2325,364,8.363
04/01/2021,2402,91,6.906
04/01/2021,2375,182,7.4
04/01/2021,2324,364,8.348
28/12/2020,2401,91,6.929
28/12/2020,2374,182,7.403
28/12/2020,2323,364,8.338
21/12/2020,2400,91,6.916
21/12/2020,2373,182,7.399
21/12/2020,2322,364,8.283
14/12/2020,2399,91,6.901
14/12/2020,2372,182,7.363
14/12/2020,2321,364,8.246
07/12/2020,2398,91,6.861
07/12/2020,2371,182,7.333
07/12/2020,2320,364,8.204
30/11/2020,2397,91,6.73
30/11/2020,2370,182,7.193
30/11/2020,2317,364,8.151
23/11/2020,2396,91,6.706
23/11/2020,2369,182,7.152
23/11/2020,2316,364,8.094
16/11/2020,2395,91,6.674
16/11/2020,2368,182,7.114
16/11/2020,2315,364,8.042
09/11/2020,2394,91,6.666
09/11/2020,2367,182,7.072
09/11/2020,2314,364,7.994
02/11/2020,2393,91,6.653
02/11/2020,2366,182,7.038
02/11/2020,2313,364,7.933
26/10/2020,2392,91,6.589
26/10/2020,2365,182,6.967
26/10/2020,2312,364,7.84
19/10/2020,2391,91,6.52
19/10/2020,2364,182,6.909
19/10/2020,2311,364,7.8
12/10/2020,2390,91,6.468
12/10/2020,2363,182,6.853
12/10/2020,2310,364,7.762
05/10/2020,2389,91,6.4
05/10/2020,2362,182,6.839
05/10/2020,2309,364,7.744
28/09/2020,2388,91,6.309
28/09/2020,2361,182,6.773
28/09/2020,2308,364,7.69
21/09/2020,2387,91,6.273
21/09/2020,2360,182,6.72
21/09/2020,2307,364,7.571
14/09/2020,2386,91,6.267
14/09/2020,2359,182,6.689
14/09/2020,2306,364,7.564
07/09/2020,2385,91,6.295
07/09/2020,2358,182,6.627
07/09/2020,2305,364,7.554
31/08/2020,2384,91,6.273
31/08/2020,2357,182,6.625
31/08/2020,2304,364,7.507
24/08/2020,2383,91,6.257
24/08/2020,2356,182,6.6
24/08/2020,2303,364,7.508
17/08/2020,2382,91,6.2
17/08/2020,2355,182,6.561
17/08/2020,2302,364,7.517
10/08/2020,2381,91,6.123
10/08/2020,2354,182,6.549
10/08/2020,2301,364,7.455
03/08/2020,2380,91,6.121
03/08/2020,2353,182,6.455
03/08/2020,2300,364,7.391
27/07/2020,2379,91,6.112
27/07/2020,2352,182,6.44
27/07/2020,2299,364,7.37
20/07/2020,2378,91,6.011
20/07/2020,2351,182,6.524
20/07/2020,2298,364,7.464
13/07/2020,2377,91,6.274
13/07/2020,2350,182,6.759
13/07/2020,2297,364,7.7
06/07/2020,2376,91,6.546
06/07/2020,2349,182,7.048
06/07/2020,2296,364,7.769
29/06/2020,2375,91,6.7
29/06/2020,2348,182,7.395
29/06/2020,2294,364,8.194
22/06/2020,2374,91,7.089
22/06/2020,2347,182,7.739
22/06/2020,2294,364,8.667
15/06/2020,2373,91,7.259
15/06/2020,2346,182,8.06
15/06/2020,2293,364,9.03
08/06/2020,2372,91,7.325
08/06/2020,2345,182,8.2
08/06/2020,2292,364,9.165
01/06/2020,2371,91,7.333
01/06/2020,2344,182,8.248
01/06/2020,2291,364,9.198
25/05/2020,2370,91,7.319
25/05/2020,2343,182,8.227
25/05/2020,2290,364,9.195
18/05/2020,2369,91,7.266
18/05/2020,2342,182,8.192
18/05/2020,2289,364,9.173
11/05/2020,2368,91,7.253
11/05/2020,2341,182,8.151
11/05/2020,2288,364,9.161
04/05/2020,2367,91,7.242
04/05/2020,2340,182,8.134
04/05/2020,2287,364,9.115
27/04/2020,2366,91,7.212
27/04/2020,2339,182,8.121
27/04/2020,2285,364,9.11
20/04/2020,2365,91,7.201
20/04/2020,2338,182,8.089
20/04/2020,2284,364,9.091
13/04/2020,2364,91,7.209
13/04/2020,2337,182,8.106
13/04/2020,2283,364,9.04
06/04/2020,2363,91,7.22
06/04/2020,2336,182,8.145
06/04/2020,2282,364,9.049
30/03/2020,2362,91,7.24
30/03/2020,2335,182,8.118
30/03/2020,2281,364,9.045
23/03/2020,2361,91,7.275
23/03/2020,2334,182,8.03
23/03/2020,2280,364,9.051
16/03/2020,2360,91,7.313
16/03/2020,2333,182,8.104
16/03/2020,2279,364,9.1
09/03/2020,2359,91,7.31
09/03/2020,2332,182,8.186
09/03/2020,2278,364,9.312
02/03/2020,2358,91,7.315
02/03/2020,2331,182,8.235
02/03/2020,2277,364,9.5
24/02/2020,2357,91,7.319
24/02/2020,2330,182,8.258
24/02/2020,2276,364,9.799
17/02/2020,2356,91,7.314
17/02/2020,2329,182,8.258
17/02/2020,2275,364,9.85
10/02/2020,2355,91,7.3
10/02/2020,2328,182,8.248
10/02/2020,2274,364,9.873
03/02/2020,2354,91,7.296
03/02/2020,2327,182,8.229
03/02/2020,2273,364,9.879
27/01/2020,2353,91,7.279
27/01/2020,2326,182,8.212
27/01/2020,2272,364,9.859
20/01/2020,2352,91,7.232
20/01/2020,2325,182,8.167
20/01/2020,2271,364,9.842
13/01/2020,2351,91,7.2
13/01/2020,2324,182,8.142
13/01/2020,2270,364,9.833
06/01/2020,2350,91,7.2
06/01/2020,2323,182,8.147
06/01/2020,2269,364,9.828
30/12/2019,2349,91,7.2
30/12/2019,2322,182,8.15
30/12/2019,2267,364,9.815
23/12/2019,2348,91,7.177
23/12/2019,2321,182,8.125
23/12/2019,2266,364,9.789
16/12/2019,2347,91,7.151
16/12/2019,2320,182,8.107
16/12/2019,2265,364,9.798
09/12/2019,2346,91,7.162
09/12/2019,2319,182,8.201
09/12/2019,2264,364,9.803
02/12/2019,2345,91,7.162
02/12/2019,2318,182,8.204
02/12/2019,2264,364,9.8
25/11/2019,2344,91,7.131
25/11/2019,2317,182,8.215
25/11/2019,2261,364,9.804
18/11/2019,2343,91,6.68
18/11/2019,2316,182,7.774
18/11/2019,2260,364,9.784
11/11/2019,2315,182,7.261
11/11/2019,2259,364,9.787
04/11/2019,2341,91,6.39
04/11/2019,2314,182,7.189
04/11/2019,2258,364,9.78
04/11/2019,2341,91,6.39
28/10/2019,2340,91,6.424
28/10/2019,2313,182,7.223
28/10/2019,2257,364,9.78
21/10/2019,2339,91,6.362
21/10/2019,2312,182,7.241
21/10/2019,2256,364,9.787
14/10/2019,2338,91,6.369
14/10/2019,2311,182,7.25
14/10/2019,2255,364,9.792
07/10/2019,2337,91,6.378
07/10/2019,2310,182,7.2
07/10/2019,2254,364,9.798
30/09/2019,2336,91,6.307
30/09/2019,2309,182,7.175
30/09/2019,2253,364,9.777
23/09/2019,2335,91,6.368
23/09/2019,2308,182,7.15
23/09/2019,2252,364,9.705
16/09/2019,2334,91,6.315
16/09/2019,2307,182,7.143
16/09/2019,2251,364,9.582
09/09/2019,2333,91,6.375
09/09/2019,2306,182,6.995
09/09/2019,2250,364,9.52
02/09/2019,2332,91,6.385
02/09/2019,2305,182,7.011
02/09/2019,2249,364,9.392
26/08/2019,2331,91,6.398
26/08/2019,2304,182,7.02
26/08/2019,2248,364,9.248
19/08/2019,2330,91,6.355
19/08/2019,2303,182,7.052
19/08/2019,2247,364,9.195
12/08/2019,2329,91,6.449
12/08/2019,2302,182,7.154
12/08/2019,2246,364,9.152
05/08/2019,2328,91,6.547
05/08/2019,2301,182,7.254
05/08/2019,2245,364,9.038
29/07/2019,2327,91,6.592
29/07/2019,2300,182,7.365
29/07/2019,2244,364,8.988
22/07/2019,2326,91,6.498
22/07/2019,2299,182,7.358
22/07/2019,2243,364,8.785
15/07/2019,2325,91,6.6
15/07/2019,2298,182,7.469
15/07/2019,2242,364,8.646
08/07/2019,2324,91,6.685
08/07/2019,2297,182,7.397
08/07/2019,2241,364,8.61
01/07/2019,2323,91,6.738
01/07/2019,2296,182,7.487
01/07/2019,2240,364,8.759
24/06/2019,2322,91,6.814
24/06/2019,2295,182,7.578
24/06/2019,2239,364,9.05
17/06/2019,2321,91,6.895
17/06/2019,2294,182,7.723
17/06/2019,2238,364,9.263
10/06/2019,2320,91,6.915
10/06/2019,2293,182,7.606
10/06/2019,2237,364,9.299
03/06/2019,2319,91,6.995
03/06/2019,2292,182,7.651
03/06/2019,2236,364,9.311
27/05/2019,2318,91,7.085
27/05/2019,2291,182,7.738
27/05/2019,2235,364,9.312
20/05/2019,2317,91,7.16
20/05/2019,2290,182,7.814
20/05/2019,2234,364,9.312
13/05/2019,2289,182,7.897
13/05/2019,2233,364,9.316
13/05/2019,2316,91,7.196
06/05/2019,2315,91,7.25
06/05/2019,2288,182,7.958
06/05/2019,2232,364,9.32
29/04/2019,2314,91,7.298
29/04/2019,2287,182,8.006
29/04/2019,2230,364,9.315
22/04/2019,2313,91,7.305
22/04/2019,2286,182,8.042
22/04/2019,2229,364,9.354
15/04/2019,2312,91,7.397
15/04/2019,2285,182,8.09
15/04/2019,2228,364,9.371
08/04/2019,2311,91,7.444
08/04/2019,2284,182,8.189
08/04/2019,2227,364,9.385
01/04/2019,2310,91,7.5
01/04/2019,2283,182,8.204
01/04/2019,2226,364,9.408
25/03/2019,2309,91,7.697
25/03/2019,2282,182,8.226
25/03/2019,2225,364,9.409
18/03/2019,2308,91,6.837
18/03/2019,2281,182,8.27
18/03/2019,2224,364,9.439
11/03/2019,2307,91,6.883
11/03/2019,2280,182,8.316
11/03/2019,2223,364,9.469
04/03/2019,2306,91,6.886
04/03/2019,2279,182,8.317
04/03/2019,2222,364,9.476
25/02/2019,2305,91,6.963
25/02/2019,2221,364,9.492
25/02/2019,2278,182,8.375
18/02/2019,2304,91,7.016
18/02/2019,2277,182,8.483
18/02/2019,2220,364,9.551
11/02/2019,2303,91,7.04
11/02/2019,2219,182,8.567
11/02/2019,2219,364,9.644
04/02/2019,2302,91,7.061
04/02/2019,2275,182,8.78
04/02/2019,2218,364,9.856
28/01/2019,2301,91,7.122
28/01/2019,2274,182,8.833
28/01/2019,2217,364,9.905
21/01/2019,2300,91,7.134
21/01/2019,2273,182,8.927
21/01/2019,2216,364,9.953
14/01/2019,2299,91,7.2
14/01/2019,2272,182,8.935
14/01/2019,2215,364,9.958
07/01/2019,2298,91,7.316
07/01/2019,2271,182,8.997
07/01/2019,2214,364,10.011
31/12/2018,2297,91,7.342
31/12/2018,2270,182,9.002
31/12/2018,2212,364,9.952
24/12/2018,2296,91,7.341
24/12/2018,2269,182,8.257
24/12/2018,2211,364,9.735
17/12/2018,2295,91,7.348
17/12/2018,2268,182,8.24
17/12/2018,2211,364,9.591
10/12/2018,2294,91,7.343
10/12/2018,2267,182,8.239
10/12/2018,2209,364,9.573
03/12/2018,2293,91,7.342
03/12/2018,2266,182,8.242
03/12/2018,2208,364,9.564
26/11/2018,2292,91,7.342
26/11/2018,2265,182,8.245
26/11/2018,2206,364,9.57
19/11/2018,2291,91,7.347
19/11/2018,2264,182,8.32
19/11/2018,2205,364,9.512
12/11/2018,2290,91,7.349
12/11/2018,2263,182,8.302
12/11/2018,2204,364,9.52
05/11/2018,2289,91,7.387
05/11/2018,2262,182,8.317
05/11/2018,2203,364,9.519
29/10/2018,2288,91,7.494
29/10/2018,2261,182,8.386
29/10/2018,2202,364,9.524
22/10/2018,2287,91,7.507
22/10/2018,2260,182,8.45
22/10/2018,2201,364,9.579
15/10/2018,2286,91,7.594
15/10/2018,2259,182,8.5
15/10/2018,2200,364,9.607
08/10/2018,2285,91,7.6
08/10/2018,2258,182,8.59
08/10/2018,2199,364,9.638
01/10/2018,2284,91,7.609
01/10/2018,2257,182,8.646
01/10/2018,2198,364,9.67
24/09/2018,2283,91,7.618
24/09/2018,2256,182,8.683
24/09/2018,2197,364,9.676
17/09/2018,2282,91,7.642
17/09/2018,2255,182,8.77
17/09/2018,2196,364,9.735
10/09/2018,2281,91,7.649
10/09/2018,2254,182,8.876
10/09/2018,2195,364,9.825
03/09/2018,2280,91,7.658
03/09/2018,2253,182,8.95
03/09/2018,2194,364,9.906
27/08/2018,2279,91,7.614
27/08/2018,2252,182,8.983
27/08/2018,2193,364,9.941
20/08/2018,2278,91,7.664
20/08/2018,2251,182,9.005
20/08/2018,2192,364,9.984
13/08/2018,2277,91,7.668
13/08/2018,2250,182,9.017
13/08/2018,2191,364,9.99
06/08/2018,2276,91,7.611
06/08/2018,2249,182,9.083
06/08/2018,2190,364,10.008
30/07/2018,2275,91,7.608
30/07/2018,2248,182,9.111
30/07/2018,2189,364,10.088
23/07/2018,2274,91,7.656
23/07/2018,2247,182,9.194
23/07/2018,2188,364,10.238
16/07/2018,2273,91,7.701
16/07/2018,2246,182,9.322
16/07/2018,2187,364,10.381
09/07/2018,2272,91,7.725
09/07/2018,2245,182,9.499
09/07/2018,2186,364,10.442
02/07/2018,2271,91,7.733
02/07/2018,2244,182,9.607
02/07/2018,2185,364,10.488
25/06/2018,2270,91,7.725
25/06/2018,2243,182,9.666
25/06/2018,2184,364,10.537
18/06/2018,2269,91,7.821
18/06/2018,2242,182,9.8
18/06/2018,2183,364,10.706
11/06/2018,2268,91,7.85
11/06/2018,2241,182,10.061
11/06/2018,2182,364,10.949
04/06/2018,2267,91,7.938
04/06/2018,2240,182,10.196
04/06/2018,2181,364,11.083
28/05/2018,2266,91,7.939
28/05/2018,2239,182,10.232
28/05/2018,2180,364,11.111
21/05/2018,2265,91,7.95
21/05/2018,2238,182,10.257
21/05/2018,2179,364,11.127
14/05/2018,2264,91,7.967
14/05/2018,2237,182,10.265
14/05/2018,2178,364,11.141
07/05/2018,2263,91,7.974
07/05/2018,2236,182,10.269
07/05/2018,2177,364,11.145
30/04/2018,2262,91,8
30/04/2018,2235,182,10.268
30/04/2018,2175,364,11.143
23/04/2018,2261,91,8
23/04/2018,2234,182,10.266
23/04/2018,2174,364,11.137
16/04/2018,2260,91,8
16/04/2018,2233,182,10.268
16/04/2018,2173,364,11.135
09/04/2018,2259,91,8.006
09/04/2018,2232,182,10.318
09/04/2018,2172,364,11.12
02/04/2018,2258,91,8
02/04/2018,2231,182,10.384
02/04/2018,2171,364,11.13
26/03/2018,2257,91,8.005
26/03/2018,2230,182,10.385
26/03/2018,2170,364,11.126
19/03/2018,2256,91,8.023
19/03/2018,2229,182,10.401
19/03/2018,2169,364,11.128
12/03/2018,2255,91,8.026
12/03/2018,2228,182,10.385
12/03/2018,2168,364,11.128
05/03/2018,2254,91,8.029
05/03/2018,2227,182,10.393
05/03/2018,2167,364,11.135
26/02/2018,2253,91,8.032
26/02/2018,2226,182,10.395
26/02/2018,2166,364,11.131
19/02/2018,2252,91,8.033
19/02/2018,2225,182,10.403
19/02/2018,2165,364,11.154
12/02/2018,2251,91,8.045
12/02/2018,2224,182,10.424
12/02/2018,2164,364,11.159
05/02/2018,2250,91,8.005
05/02/2018,2223,182,10.438
05/02/2018,2163,364,11.156
29/01/2018,2249,91,8.004
29/01/2018,2222,182,10.564
29/01/2018,2162,364,11.159
22/01/2018,2248,91,8.004
22/01/2018,2221,182,10.641
22/01/2018,2161,364,11.149
15/01/2018,2247,91,8.049
15/01/2018,2220,182,10.661
15/01/2018,2160,364,11.17
08/01/2018,2246,91,8.08
08/01/2018,2219,182,10.685
08/01/2018,2159,364,11.162
01/01/2018,2245,91,8.08
01/01/2018,2218,182,10.649
01/01/2018,2158,364,11.151
25/12/2017,2244,91,8.005
25/12/2017,2217,182,10.583
25/12/2017,2156,364,11.128
18/12/2017,2243,91,8.001
18/12/2017,2155,182,10.529
18/12/2017,2216,364,11.087
11/12/2017,2242,91,8.011
11/12/2017,2215,182,10.522
11/12/2017,2154,364,11.076
04/12/2017,2241,91,8.011
04/12/2017,2214,182,10.478
04/12/2017,2153,364,11.045
27/11/2017,2240,91,8.011
27/11/2017,2213,182,10.481
27/11/2017,2151,364,11.019
20/11/2017,2239,91,8.008
20/11/2017,2212,182,10.483
20/11/2017,2150,364,11.004
13/11/2017,2238,91,8.015
13/11/2017,2211,182,10.488
13/11/2017,2149,364,11
06/11/2017,2237,91,8.015
06/11/2017,2210,182,10.433
06/11/2017,2148,364,10.995
30/10/2017,2236,91,8.011
30/10/2017,2209,182,10.389
30/10/2017,2147,364,10.989
23/10/2017,2235,91,8.078
23/10/2017,2208,182,10.314
23/10/2017,2146,364,10.985
16/10/2017,2234,91,8.097
16/10/2017,2207,182,10.316
16/10/2017,2145,364,10.989
09/10/2017,2233,91,8.129
09/10/2017,2206,182,10.319
09/10/2017,2144,364,10.975
02/10/2017,2232,91,8.13
02/10/2017,2205,182,10.317
02/10/2017,2143,364,10.958
25/09/2017,2231,91,8.129
25/09/2017,2142,182,10.959
25/09/2017,2204,182,10.317
18/09/2017,2230,91,8.134
18/09/2017,2203,182,10.314
